,,,1.7500E-1,3.8000E-3,,,,,1.7500E-1,5.6000E-3,
,,,1.7550E-1,1.3000E-2,,,,,1.7550E-1,1.8000E-2,
,,,1.7600E-1,1.2800E-2,,,,,1.7600E-1,6.0000E-3,
,,,1.7650E-1,5.0000E-3,,,,,1.7650E-1,1.9600E-2,
,,,1.7700E-1,5.0000E-3,,,,,1.7700E-1,1.6000E-2,
,,,1.7750E-1,1.4200E-2,,,,,1.7750E-1,6.4000E-3,
,,,1.7800E-1,1.6400E-2,,,,,1.7800E-1,4.0000E-3,
,,,1.7850E-1,2.4000E-3,,,,,1.7850E-1,1.5200E-2,
,,,1.7900E-1,1.2000E-2,,,,,1.7900E-1,6.4000E-3,
,,,1.7950E-1,3.4000E-3,,,,,1.7950E-1,1.7200E-2,
,,,1.8000E-1,1.2400E-2,,,,,1.8000E-1,1.5200E-2,
,,,1.8050E-1,2.6000E-3,,,,,1.8050E-1,6.0000E-3,
,,,1.8100E-1,4.6000E-3,,,,,1.8100E-1,1.4000E-2,
,,,1.8150E-1,9.4000E-3,,,,,1.8150E-1,6.0000E-3,
,,,1.8200E-1,1.1000E-2,,,,,1.8200E-1,4.8000E-3,
,,,1.8250E-1,4.0000E-3,,,,,1.8250E-1,1.4800E-2,
,,,1.8300E-1,6.0000E-3,,,,,1.8300E-1,6.8000E-3,
,,,1.8350E-1,3.2000E-3,,,,,1.8350E-1,1.2400E-2,
,,,1.8400E-1,8.8000E-3,,,,,1.8400E-1,5.6000E-3,
,,,1.8450E-1,3.0000E-3,,,,,1.8450E-1,1.6800E-2,
,,,1.8500E-1,3.4000E-3,,,,,1.8500E-1,1.4800E-2,
,,,1.8550E-1,1.5200E-2,,,,,1.8550E-1,6.8000E-3,
,,,1.8600E-1,8.8000E-3,,,,,1.8600E-1,1.3200E-2,
,,,1.8650E-1,2.8000E-3,,,,,1.8650E-1,6.0000E-3,
,,,1.8700E-1,9.4000E-3,,,,,1.8700E-1,6.4000E-3,
,,,1.8750E-1,3.0000E-3,,,,,1.8750E-1,2.2000E-2,
,,,1.8800E-1,2.6000E-3,,,,,1.8800E-1,1.9600E-2,
,,,1.8850E-1,1.2200E-2,,,,,1.8850E-1,5.6000E-3,
,,,1.8900E-1,1.1600E-2,,,,,1.8900E-1,1.0000E-2,
,,,1.8950E-1,3.6000E-3,,,,,1.8950E-1,2.6000E-2,
,,,1.9000E-1,1.1200E-2,,,,,1.9000E-1,1.5200E-2,
,,,1.9050E-1,3.6000E-3,,,,,1.9050E-1,6.0000E-3,
,,,1.9100E-1,4.2000E-3,,,,,1.9100E-1,2.3200E-2,
,,,1.9150E-1,1.0600E-2,,,,,1.9150E-1,6.4000E-3,
,,,1.9200E-1,1.0400E-2,,,,,1.9200E-1,6.0000E-3,
,,,1.9250E-1,4.4000E-3,,,,,1.9250E-1,1.7600E-2,
,,,1.9300E-1,3.2000E-3,,,,,1.9300E-1,5.6000E-3,
,,,1.9350E-1,1.0600E-2,,,,,1.9350E-1,1.0400E-2,
,,,1.9400E-1,1.4800E-2,,,,,1.9400E-1,1.4400E-2,
,,,1.9450E-1,3.2000E-3,,,,,1.9450E-1,6.4000E-3,
,,,1.9500E-1,3.6000E-3,,,,,1.9500E-1,4.8000E-3,
,,,1.9550E-1,1.4200E-2,,,,,1.9550E-1,1.0400E-2,
,,,1.9600E-1,1.5800E-2,,,,,1.9600E-1,1.5600E-2,
,,,1.9650E-1,3.6000E-3,,,,,1.9650E-1,6.0000E-3,
,,,1.9700E-1,8.6000E-3,,,,,1.9700E-1,5.2000E-3,
,,,1.9750E-1,3.0000E-3,,,,,1.9750E-1,1.2000E-2,
,,,1.9800E-1,4.4000E-3,,,,,1.9800E-1,7.2000E-3,
,,,1.9850E-1,1.3200E-2,,,,,1.9850E-1,2.1600E-2,
,,,1.9900E-1,1.0600E-2,,,,,1.9900E-1,1.2400E-2,
,,,1.9950E-1,4.0000E-3,,,,,1.9950E-1,7.2000E-3,
,,,2.0000E-1,2.2000E-3,,,,,2.0000E-1,1.6400E-2,
,,,2.0050E-1,9.8000E-3,,,,,2.0050E-1,3.6000E-3,
,,,2.0100E-1,3.8000E-3,,,,,2.0100E-1,6.0000E-3,
,,,2.0150E-1,1.1200E-2,,,,,2.0150E-1,2.0400E-2,
,,,2.0200E-1,4.0000E-3,,,,,2.0200E-1,1.5200E-2,
,,,2.0250E-1,1.8800E-2,,,,,2.0250E-1,6.4000E-3,
,,,2.0300E-1,9.8000E-3,,,,,2.0300E-1,7.6000E-3,
,,,2.0350E-1,3.4000E-3,,,,,2.0350E-1,1.5600E-2,
,,,2.0400E-1,1.1200E-2,,,,,2.0400E-1,8.4000E-3,
,,,2.0450E-1,4.4000E-3,,,,,2.0450E-1,1.3200E-2,
,,,2.0500E-1,8.8000E-3,,,,,2.0500E-1,4.8000E-3,
,,,2.0550E-1,2.8000E-3,,,,,2.0550E-1,1.6800E-2,
,,,2.0600E-1,2.8000E-3,,,,,2.0600E-1,8.4000E-3,
,,,2.0650E-1,1.2400E-2,,,,,2.0650E-1,1.9600E-2,
,,,2.0700E-1,1.2000E-2,,,,,2.0700E-1,6.4000E-3,
,,,2.0750E-1,2.6000E-3,,,,,2.0750E-1,1.2800E-2,
,,,2.0800E-1,3.0000E-3,,,,,2.0800E-1,5.2000E-3,
,,,2.0850E-1,6.4000E-3,,,,,2.0850E-1,1.2000E-2,
,,,2.0900E-1,3.6000E-3,,,,,2.0900E-1,1.1600E-2,
,,,2.0950E-1,7.2000E-3,,,,,2.0950E-1,5.6000E-3,
,,,2.1000E-1,3.2000E-3,,,,,2.1000E-1,7.6000E-3,
,,,2.1050E-1,8.2000E-3,,,,,2.1050E-1,1.7600E-2,
,,,2.1100E-1,1.0400E-2,,,,,2.1100E-1,5.6000E-3,
,,,2.1150E-1,3.8000E-3,,,,,2.1150E-1,1.3600E-2,
,,,2.1200E-1,9.4000E-3,,,,,2.1200E-1,1.5600E-2,
,,,2.1250E-1,3.6000E-3,,,,,2.1250E-1,8.0000E-3,
,,,2.1300E-1,1.3000E-2,,,,,2.1300E-1,6.4000E-3,
,,,2.1350E-1,2.8000E-3,,,,,2.1350E-1,1.3200E-2,
,,,2.1400E-1,8.2000E-3,,,,,2.1400E-1,5.2000E-3,
,,,2.1450E-1,3.6000E-3,,,,,2.1450E-1,1.5600E-2,
,,,2.1500E-1,5.6000E-3,,,,,2.1500E-1,1.3200E-2,
,,,2.1550E-1,2.4000E-3,,,,,2.1550E-1,6.4000E-3,
,,,2.1600E-1,1.6200E-2,,,,,2.1600E-1,1.4400E-2,
,,,2.1650E-1,3.4000E-3,,,,,2.1650E-1,5.6000E-3,
,,,2.1700E-1,3.6000E-3,,,,,2.1700E-1,1.3200E-2,
,,,2.1750E-1,8.4000E-3,,,,,2.1750E-1,6.4000E-3,
,,,2.1800E-1,3.0000E-3,,,,,2.1800E-1,1.8000E-2,
,,,2.1850E-1,6.8000E-3,,,,,2.1850E-1,5.6000E-3,
,,,2.1900E-1,3.8000E-3,,,,,2.1900E-1,1.4400E-2,
,,,2.1950E-1,1.2600E-2,,,,,2.1950E-1,4.8000E-3,
,,,2.2000E-1,9.8000E-3,,,,,2.2000E-1,6.8000E-3,
,,,2.2050E-1,4.4000E-3,,,,,2.2050E-1,1.8000E-2,
,,,2.2100E-1,3.4000E-3,,,,,2.2100E-1,6.0000E-3,
,,,2.2150E-1,1.4200E-2,,,,,2.2150E-1,1.8400E-2,
,,,2.2200E-1,9.4000E-3,,,,,2.2200E-1,4.8000E-3,
,,,2.2250E-1,4.2000E-3,,,,,2.2250E-1,9.2000E-3,
,,,2.2300E-1,1.5400E-2,,,,,2.2300E-1,1.2800E-2,
,,,2.2350E-1,3.6000E-3,,,,,2.2350E-1,6.8000E-3,
,,,2.2400E-1,6.4000E-3,,,,,2.2400E-1,1.1200E-2,
,,,2.2450E-1,3.2000E-3,,,,,2.2450E-1,5.2000E-3,
,,,2.2500E-1,2.8000E-3,,,,,2.2500E-1,1.6400E-2,
,,,2.2550E-1,9.6000E-3,,,,,2.2550E-1,6.8000E-3,
,,,2.2600E-1,6.2000E-3,,,,,2.2600E-1,1.2000E-2,
,,,2.2650E-1,4.2000E-3,,,,,2.2650E-1,7.2000E-3,
,,,2.2700E-1,5.2000E-3,,,,,2.2700E-1,7.2000E-3,
,,,2.2750E-1,1.3600E-2,,,,,2.2750E-1,1.7200E-2,
,,,2.2800E-1,3.4000E-3,,,,,2.2800E-1,5.6000E-3,
,,,2.2850E-1,1.0400E-2,,,,,2.2850E-1,2.0800E-2,
,,,2.2900E-1,4.0000E-3,,,,,2.2900E-1,1.4000E-2,
,,,2.2950E-1,1.1000E-2,,,,,2.2950E-1,7.2000E-3,
,,,2.3000E-1,1.0000E-2,,,,,2.3000E-1,1.4000E-2,
,,,2.3050E-1,3.6000E-3,,,,,2.3050E-1,6.8000E-3,
,,,2.3100E-1,1.4200E-2,,,,,2.3100E-1,1.2800E-2,
,,,2.3150E-1,4.0000E-3,,,,,2.3150E-1,7.2000E-3,
,,,2.3200E-1,8.8000E-3,,,,,2.3200E-1,7.6000E-3,
,,,2.3250E-1,4.0000E-3,,,,,2.3250E-1,1.5600E-2,
,,,2.3300E-1,8.2000E-3,,,,,2.3300E-1,7.2000E-3,
,,,2.3350E-1,4.4000E-3,,,,,2.3350E-1,1.5200E-2,
,,,2.3400E-1,7.2000E-3,,,,,2.3400E-1,6.8000E-3,
,,,2.3450E-1,4.0000E-3,,,,,2.3450E-1,1.9200E-2,
,,,2.3500E-1,3.0000E-3,,,,,2.3500E-1,2.0000E-2,
,,,2.3550E-1,8.4000E-3,,,,,2.3550E-1,6.4000E-3,
,,,2.3600E-1,5.8000E-3,,,,,2.3600E-1,5.2000E-3,
,,,2.3650E-1,1.1000E-2,,,,,2.3650E-1,1.0800E-2,
,,,2.3700E-1,5.8000E-3,,,,,2.3700E-1,1.4400E-2,
,,,2.3750E-1,1.3000E-2,,,,,2.3750E-1,7.6000E-3,
,,,2.3800E-1,3.8000E-3,,,,,2.3800E-1,1.4800E-2,
,,,2.3850E-1,1.0400E-2,,,,,2.3850E-1,8.0000E-3,
,,,2.3900E-1,3.8000E-3,,,,,2.3900E-1,1.4000E-2,
,,,2.3950E-1,1.7400E-2,,,,,2.3950E-1,5.6000E-3,
,,,2.4000E-1,1.1200E-2,,,,,2.4000E-1,5.2000E-3,
,,,2.4050E-1,2.8000E-3,,,,,2.4050E-1,1.4400E-2,
,,,2.4100E-1,8.6000E-3,,,,,2.4100E-1,5.2000E-3,
,,,2.4150E-1,3.2000E-3,,,,,2.4150E-1,1.2400E-2,
,,,2.4200E-1,2.2000E-3,,,,,2.4200E-1,1.3600E-2,
,,,2.4250E-1,9.8000E-3,,,,,2.4250E-1,7.2000E-3,
,,,2.4300E-1,9.6000E-3,,,,,2.4300E-1,6.8000E-3,
,,,2.4350E-1,3.4000E-3,,,,,2.4350E-1,1.3200E-2,
,,,2.4400E-1,9.0000E-3,,,,,2.4400E-1,7.2000E-3,
,,,2.4450E-1,4.0000E-3,,,,,2.4450E-1,1.3600E-2,
,,,2.4500E-1,3.0000E-3,,,,,2.4500E-1,2.2800E-2,
,,,2.4550E-1,1.4000E-2,,,,,2.4550E-1,6.8000E-3,
,,,2.4600E-1,1.7000E-2,,,,,2.4600E-1,1.2000E-2,
,,,2.4650E-1,2.8000E-3,,,,,2.4650E-1,7.2000E-3,
,,,2.4700E-1,2.2000E-3,,,,,2.4700E-1,6.0000E-3,
,,,2.4750E-1,6.4000E-3,,,,,2.4750E-1,1.2400E-2,
,,,2.4800E-1,8.0000E-3,,,,,2.4800E-1,1.5200E-2,
,,,2.4850E-1,2.6000E-3,,,,,2.4850E-1,4.8000E-3,
,,,2.4900E-1,1.2400E-2,,,,,2.4900E-1,7.6000E-3,
,,,2.4950E-1,5.0000E-3,,,,,2.4950E-1,1.9200E-2,
,,,2.5000E-1,3.2000E-3,,,,,2.5000E-1,6.4000E-3,
,,,2.5050E-1,7.8000E-3,,,,,2.5050E-1,1.9200E-2,
,,,2.5100E-1,8.8000E-3,,,,,2.5100E-1,1.4000E-2,
,,,2.5150E-1,2.6000E-3,,,,,2.5150E-1,6.0000E-3,
,,,2.5200E-1,2.6000E-3,,,,,2.5200E-1,1.2000E-2,
,,,2.5250E-1,9.6000E-3,,,,,2.5250E-1,5.2000E-3,
,,,2.5300E-1,3.6000E-3,,,,,2.5300E-1,5.2000E-3,
,,,2.5350E-1,8.4000E-3,,,,,2.5350E-1,1.1200E-2,
,,,2.5400E-1,1.1800E-2,,,,,2.5400E-1,4.8000E-3,
,,,2.5450E-1,3.0000E-3,,,,,2.5450E-1,1.2800E-2,
,,,2.5500E-1,3.8000E-3,,,,,2.5500E-1,2.1200E-2,
,,,2.5550E-1,1.0400E-2,,,,,2.5550E-1,6.4000E-3,
,,,2.5600E-1,2.4000E-3,,,,,2.5600E-1,7.6000E-3,
,,,2.5650E-1,9.2000E-3,,,,,2.5650E-1,1.6400E-2,
,,,2.5700E-1,1.1200E-2,,,,,2.5700E-1,6.4000E-3,
,,,2.5750E-1,4.2000E-3,,,,,2.5750E-1,1.5600E-2,
,,,2.5800E-1,4.6000E-3,,,,,2.5800E-1,4.8000E-3,
,,,2.5850E-1,1.1000E-2,,,,,2.5850E-1,1.2400E-2,
,,,2.5900E-1,5.2000E-3,,,,,2.5900E-1,1.5600E-2,
,,,2.5950E-1,1.0200E-2,,,,,2.5950E-1,6.0000E-3,
,,,2.6000E-1,3.4000E-3,,,,,2.6000E-1,5.6000E-3,
,,,2.6050E-1,8.8000E-3,,,,,2.6050E-1,1.6000E-2,
,,,2.6100E-1,1.2800E-2,,,,,2.6100E-1,6.0000E-3,
,,,2.6150E-1,4.2000E-3,,,,,2.6150E-1,1.8800E-2,
,,,2.6200E-1,1.0800E-2,,,,,2.6200E-1,1.2400E-2,
,,,2.6250E-1,4.2000E-3,,,,,2.6250E-1,6.4000E-3,
,,,2.6300E-1,8.6000E-3,,,,,2.6300E-1,1.7600E-2,
,,,2.6350E-1,3.4000E-3,,,,,2.6350E-1,4.0000E-3,
,,,2.6400E-1,1.3600E-2,,,,,2.6400E-1,1.4400E-2,
,,,2.6450E-1,4.0000E-3,,,,,2.6450E-1,6.4000E-3,
,,,2.6500E-1,1.4800E-2,,,,,2.6500E-1,6.8000E-3,
,,,2.6550E-1,4.2000E-3,,,,,2.6550E-1,1.1200E-2,
,,,2.6600E-1,9.0000E-3,,,,,2.6600E-1,1.6400E-2,
,,,2.6650E-1,3.2000E-3,,,,,2.6650E-1,7.2000E-3,
,,,2.6700E-1,2.8000E-3,,,,,2.6700E-1,5.6000E-3,
,,,2.6750E-1,1.0000E-2,,,,,2.6750E-1,1.8400E-2,
,,,2.6800E-1,3.4000E-3,,,,,2.6800E-1,1.6000E-2,
,,,2.6850E-1,7.4000E-3,,,,,2.6850E-1,6.4000E-3,
,,,2.6900E-1,9.6000E-3,,,,,2.6900E-1,4.4000E-3,
,,,2.6950E-1,3.0000E-3,,,,,2.6950E-1,2.0000E-2,
,,,2.7000E-1,4.0000E-3,,,,,2.7000E-1,1.5200E-2,
,,,2.7050E-1,1.1000E-2,,,,,2.7050E-1,7.6000E-3,
,,,2.7100E-1,3.6000E-3,,,,,2.7100E-1,6.0000E-3,
,,,2.7150E-1,9.0000E-3,,,,,2.7150E-1,1.4000E-2,
,,,2.7200E-1,1.1400E-2,,,,,2.7200E-1,1.2800E-2,
,,,2.7250E-1,5.2000E-3,,,,,2.7250E-1,6.4000E-3,
,,,2.7300E-1,1.1400E-2,,,,,2.7300E-1,6.0000E-3,
,,,2.7350E-1,4.8000E-3,,,,,2.7350E-1,1.3200E-2,
,,,2.7400E-1,1.4800E-2,,,,,2.7400E-1,2.0400E-2,
,,,2.7450E-1,2.8000E-3,,,,,2.7450E-1,8.0000E-3,
,,,2.7500E-1,3.2000E-3,,,,,2.7500E-1,6.0000E-3,
,,,2.7550E-1,1.4200E-2,,,,,2.7550E-1,1.9600E-2,
,,,2.7600E-1,4.2000E-3,,,,,2.7600E-1,1.4000E-2,
,,,2.7650E-1,1.4800E-2,,,,,2.7650E-1,5.6000E-3,
,,,2.7700E-1,9.8000E-3,,,,,2.7700E-1,1.8000E-2,
,,,2.7750E-1,3.4000E-3,,,,,2.7750E-1,4.8000E-3,
,,,2.7800E-1,3.4000E-3,,,,,2.7800E-1,4.4000E-3,
,,,2.7850E-1,1.0400E-2,,,,,2.7850E-1,1.2400E-2,
,,,2.7900E-1,1.0200E-2,,,,,2.7900E-1,6.4000E-3,
,,,2.7950E-1,3.6000E-3,,,,,2.7950E-1,1.6800E-2,
,,,2.8000E-1,5.8000E-3,,,,,2.8000E-1,6.4000E-3,
,,,2.8050E-1,3.4000E-3,,,,,2.8050E-1,1.6800E-2,
,,,2.8100E-1,3.6000E-3,,,,,2.8100E-1,6.8000E-3,
,,,2.8150E-1,8.0000E-3,,,,,2.8150E-1,1.0800E-2,
,,,2.8200E-1,1.0200E-2,,,,,2.8200E-1,1.7600E-2,
,,,2.8250E-1,3.0000E-3,,,,,2.8250E-1,6.4000E-3,
,,,2.8300E-1,9.2000E-3,,,,,2.8300E-1,1.2800E-2,
,,,2.8350E-1,3.0000E-3,,,,,2.8350E-1,4.8000E-3,
,,,2.8400E-1,4.0000E-3,,,,,2.8400E-1,1.2000E-2,
,,,2.8450E-1,1.1800E-2,,,,,2.8450E-1,5.2000E-3,
,,,2.8500E-1,3.0000E-3,,,,,2.8500E-1,1.6400E-2,
,,,2.8550E-1,9.0000E-3,,,,,2.8550E-1,5.6000E-3,
,,,2.8600E-1,3.0000E-3,,,,,2.8600E-1,6.4000E-3,
,,,2.8650E-1,8.4000E-3,,,,,2.8650E-1,1.4400E-2,
,,,2.8700E-1,3.0000E-3,,,,,2.8700E-1,1.5600E-2,
,,,2.8750E-1,8.0000E-3,,,,,2.8750E-1,8.8000E-3,
,,,2.8800E-1,1.2000E-2,,,,,2.8800E-1,1.0800E-2,
,,,2.8850E-1,3.8000E-3,,,,,2.8850E-1,4.4000E-3,
,,,2.8900E-1,8.2000E-3,,,,,2.8900E-1,1.4000E-2,
,,,2.8950E-1,4.2000E-3,,,,,2.8950E-1,6.8000E-3,
,,,2.9000E-1,1.0600E-2,,,,,2.9000E-1,7.6000E-3,
,,,2.9050E-1,3.6000E-3,,,,,2.9050E-1,1.5200E-2,
,,,2.9100E-1,1.1600E-2,,,,,2.9100E-1,1.3200E-2,
,,,2.9150E-1,3.2000E-3,,,,,2.9150E-1,6.8000E-3,
,,,2.9200E-1,3.2000E-3,,,,,2.9200E-1,1.9200E-2,
,,,2.9250E-1,1.0000E-2,,,,,2.9250E-1,7.6000E-3,
,,,2.9300E-1,3.6000E-3,,,,,2.9300E-1,1.1600E-2,
,,,2.9350E-1,1.4200E-2,,,,,2.9350E-1,5.6000E-3,
,,,2.9400E-1,8.4000E-3,,,,,2.9400E-1,1.3200E-2,
,,,2.9450E-1,3.2000E-3,,,,,2.9450E-1,6.4000E-3,
,,,2.9500E-1,6.4000E-3,,,,,2.9500E-1,1.4000E-2,
,,,2.9550E-1,2.2000E-3,,,,,2.9550E-1,7.2000E-3,
,,,2.9600E-1,2.0400E-2,,,,,2.9600E-1,5.6000E-3,
,,,2.9650E-1,4.4000E-3,,,,,2.9650E-1,1.7600E-2,
,,,2.9700E-1,6.8000E-3,,,,,2.9700E-1,6.8000E-3,
,,,2.9750E-1,2.6000E-3,,,,,2.9750E-1,1.6000E-2,
,,,2.9800E-1,3.6000E-3,,,,,2.9800E-1,7.2000E-3,
,,,2.9850E-1,1.0000E-2,,,,,2.9850E-1,1.2000E-2,
,,,2.9900E-1,3.0000E-3,,,,,2.9900E-1,5.6000E-3,
,,,2.9950E-1,1.7400E-2,,,,,2.9950E-1,1.2000E-2,
,,,3.0000E-1,3.8000E-3,,,,,3.0000E-1,1.3600E-2,
,,,3.0050E-1,1.3200E-2,,,,,3.0050E-1,5.6000E-3,
,,,3.0100E-1,1.0600E-2,,,,,3.0100E-1,6.4000E-3,
,,,3.0150E-1,3.8000E-3,,,,,3.0150E-1,1.6800E-2,
,,,3.0200E-1,3.2000E-3,,,,,3.0200E-1,6.4000E-3,
,,,3.0250E-1,1.5200E-2,,,,,3.0250E-1,2.0400E-2,
,,,3.0300E-1,4.2000E-3,,,,,3.0300E-1,6.0000E-3,
,,,3.0350E-1,1.0200E-2,,,,,3.0350E-1,1.6000E-2,
,,,3.0400E-1,1.5600E-2,,,,,3.0400E-1,1.5600E-2,
,,,3.0450E-1,3.0000E-3,,,,,3.0450E-1,8.0000E-3,
,,,3.0500E-1,1.5800E-2,,,,,3.0500E-1,1.6800E-2,
,,,3.0550E-1,2.6000E-3,,,,,3.0550E-1,6.0000E-3,
,,,3.0600E-1,8.4000E-3,,,,,3.0600E-1,7.2000E-3,
,,,3.0650E-1,4.2000E-3,,,,,3.0650E-1,1.1600E-2,
,,,3.0700E-1,3.2000E-3,,,,,3.0700E-1,1.5600E-2,
,,,3.0750E-1,6.4000E-3,,,,,3.0750E-1,6.0000E-3,
,,,3.0800E-1,1.1200E-2,,,,,3.0800E-1,1.4000E-2,
,,,3.0850E-1,4.0000E-3,,,,,3.0850E-1,7.2000E-3,
,,,3.0900E-1,3.0000E-3,,,,,3.0900E-1,8.4000E-3,
,,,3.0950E-1,9.8000E-3,,,,,3.0950E-1,1.5200E-2,
,,,3.1000E-1,1.0000E-2,,,,,3.1000E-1,8.4000E-3,
,,,3.1050E-1,2.4000E-3,,,,,3.1050E-1,2.1600E-2,
,,,3.1100E-1,9.6000E-3,,,,,3.1100E-1,8.0000E-3,
,,,3.1150E-1,2.8000E-3,,,,,3.1150E-1,1.2400E-2,
,,,3.1200E-1,1.8000E-3,,,,,3.1200E-1,7.2000E-3,
,,,3.1250E-1,9.4000E-3,,,,,3.1250E-1,1.2800E-2,
,,,3.1300E-1,4.4000E-3,,,,,3.1300E-1,4.8000E-3,
,,,3.1350E-1,9.6000E-3,,,,,3.1350E-1,1.9600E-2,
,,,3.1400E-1,3.8000E-3,,,,,3.1400E-1,1.3600E-2,
,,,3.1450E-1,1.6200E-2,,,,,3.1450E-1,8.0000E-3,
,,,3.1500E-1,9.0000E-3,,,,,3.1500E-1,1.4800E-2,
,,,3.1550E-1,4.0000E-3,,,,,3.1550E-1,7.2000E-3,
,,,3.1600E-1,2.8000E-3,,,,,3.1600E-1,1.7600E-2,
,,,3.1650E-1,9.4000E-3,,,,,3.1650E-1,6.8000E-3,
,,,3.1700E-1,3.2000E-3,,,,,3.1700E-1,1.5200E-2,
,,,3.1750E-1,7.2000E-3,,,,,3.1750E-1,5.2000E-3,
,,,3.1800E-1,3.4000E-3,,,,,3.1800E-1,1.6000E-2,
,,,3.1850E-1,7.6000E-3,,,,,3.1850E-1,6.4000E-3,
,,,3.1900E-1,5.8000E-3,,,,,3.1900E-1,5.2000E-3,
,,,3.1950E-1,2.8000E-3,,,,,3.1950E-1,1.6000E-2,
,,,3.2000E-1,3.2000E-3,,,,,3.2000E-1,1.9600E-2,
,,,3.2050E-1,8.8000E-3,,,,,3.2050E-1,6.0000E-3,
,,,3.2100E-1,1.2000E-2,,,,,3.2100E-1,1.4400E-2,
,,,3.2150E-1,3.2000E-3,,,,,3.2150E-1,6.4000E-3,
,,,3.2200E-1,9.0000E-3,,,,,3.2200E-1,1.2800E-2,
,,,3.2250E-1,3.0000E-3,,,,,3.2250E-1,6.0000E-3,
,,,3.2300E-1,2.2000E-3,,,,,3.2300E-1,1.4800E-2,
,,,3.2350E-1,8.8000E-3,,,,,3.2350E-1,6.0000E-3,
,,,3.2400E-1,1.1200E-2,,,,,3.2400E-1,6.8000E-3,
,,,3.2450E-1,3.2000E-3,,,,,3.2450E-1,1.8800E-2,
,,,3.2500E-1,8.8000E-3,,,,,3.2500E-1,4.8000E-3,
,,,3.2550E-1,3.4000E-3,,,,,3.2550E-1,1.5200E-2,
,,,3.2600E-1,9.0000E-3,,,,,3.2600E-1,6.8000E-3,
,,,3.2650E-1,3.6000E-3,,,,,3.2650E-1,1.5600E-2,
,,,3.2700E-1,7.2000E-3,,,,,3.2700E-1,1.9200E-2,
,,,3.2750E-1,3.4000E-3,,,,,3.2750E-1,6.4000E-3,
,,,3.2800E-1,8.8000E-3,,,,,3.2800E-1,7.2000E-3,
,,,3.2850E-1,2.8000E-3,,,,,3.2850E-1,1.9600E-2,
,,,3.2900E-1,9.6000E-3,,,,,3.2900E-1,1.3600E-2,
,,,3.2950E-1,3.0000E-3,,,,,3.2950E-1,5.2000E-3,
,,,3.3000E-1,2.6000E-3,,,,,3.3000E-1,1.6800E-2,
,,,3.3050E-1,1.0800E-2,,,,,3.3050E-1,4.8000E-3,
,,,3.3100E-1,2.6000E-3,,,,,3.3100E-1,3.6000E-3,
,,,3.3150E-1,7.0000E-3,,,,,3.3150E-1,1.4800E-2,
,,,3.3200E-1,1.2000E-2,,,,,3.3200E-1,6.4000E-3,
,,,3.3250E-1,3.8000E-3,,,,,3.3250E-1,1.6800E-2,
,,,3.3300E-1,6.8000E-3,,,,,3.3300E-1,6.4000E-3,
,,,3.3350E-1,3.0000E-3,,,,,3.3350E-1,2.0400E-2,
,,,3.3400E-1,1.1600E-2,,,,,3.3400E-1,6.8000E-3,
,,,3.3450E-1,2.2000E-3,,,,,3.3450E-1,1.2000E-2,
,,,3.3500E-1,3.2000E-3,,,,,3.3500E-1,5.2000E-3,
,,,3.3550E-1,1.0800E-2,,,,,3.3550E-1,1.4000E-2,
,,,3.3600E-1,9.8000E-3,,,,,3.3600E-1,1.2800E-2,
,,,3.3650E-1,4.4000E-3,,,,,3.3650E-1,8.0000E-3,
,,,3.3700E-1,1.0400E-2,,,,,3.3700E-1,1.4800E-2,
,,,3.3750E-1,3.0000E-3,,,,,3.3750E-1,8.4000E-3,
,,,3.3800E-1,9.0000E-3,,,,,3.3800E-1,8.0000E-3,
,,,3.3850E-1,4.0000E-3,,,,,3.3850E-1,1.1600E-2,
,,,3.3900E-1,1.0600E-2,,,,,3.3900E-1,1.7200E-2,
,,,3.3950E-1,3.4000E-3,,,,,3.3950E-1,7.2000E-3,
,,,3.4000E-1,7.8000E-3,,,,,3.4000E-1,5.2000E-3,
,,,3.4050E-1,4.6000E-3,,,,,3.4050E-1,1.6000E-2,
,,,3.4100E-1,1.0200E-2,,,,,3.4100E-1,1.6000E-2,
,,,3.4150E-1,4.0000E-3,,,,,3.4150E-1,6.4000E-3,
,,,3.4200E-1,3.6000E-3,,,,,3.4200E-1,1.8800E-2,
,,,3.4250E-1,9.4000E-3,,,,,3.4250E-1,5.6000E-3,
,,,3.4300E-1,3.0000E-3,,,,,3.4300E-1,1.1600E-2,
,,,3.4350E-1,6.2000E-3,,,,,3.4350E-1,7.6000E-3,
,,,3.4400E-1,4.2000E-3,,,,,3.4400E-1,5.6000E-3,
,,,3.4450E-1,1.7600E-2,,,,,3.4450E-1,1.4000E-2,
,,,3.4500E-1,3.0000E-3,,,,,3.4500E-1,7.6000E-3,
,,,3.4550E-1,1.0600E-2,,,,,3.4550E-1,1.4800E-2,
,,,3.4600E-1,4.8000E-3,,,,,3.4600E-1,2.2000E-2,
,,,3.4650E-1,1.1800E-2,,,,,3.4650E-1,6.8000E-3,
,,,3.4700E-1,2.8000E-3,,,,,3.4700E-1,6.4000E-3,
,,,3.4750E-1,8.4000E-3,,,,,3.4750E-1,2.3600E-2,
,,,3.4800E-1,3.8000E-3,,,,,3.4800E-1,6.4000E-3,
,,,3.4850E-1,1.0200E-2,,,,,3.4850E-1,1.6000E-2,
,,,3.4900E-1,4.0000E-3,,,,,3.4900E-1,2.0000E-2,
,,,3.4950E-1,9.2000E-3,,,,,3.4950E-1,6.8000E-3,
